date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-03-24,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17130.8740974,17130.8740974,17400.8740974,14588.0,14588.0,14858.0,2542.8740973999993,0.0
2020-03-25,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17780.8740974,17780.8740974,17930.8740974,15238.0,15238.0,15388.0,2542.8740973999993,0.0
2020-03-26,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17790.8740974,17790.8740974,17670.8740974,15248.0,15248.0,15128.0,2542.8740973999993,0.0
2020-03-27,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17880.8740974,17880.8740974,17450.8740974,15338.0,15338.0,14908.0,2542.8740973999993,0.0
2020-03-30,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17220.8740974,17220.8740974,17200.8740974,14678.0,14678.0,14658.0,2542.8740973999993,0.0
2020-03-31,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17670.8740974,17670.8740974,17590.8740974,15128.0,15128.0,15048.0,2542.8740973999993,0.0
2020-04-01,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17510.8740974,17510.8740974,17790.8740974,14968.0,14968.0,15248.0,2542.8740973999993,0.0
2020-04-02,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17720.8740974,17720.8740974,18360.8740974,15178.0,15178.0,15818.0,2542.8740973999993,0.0
2020-04-03,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18280.8740974,18280.8740974,18340.8740974,15738.0,15738.0,15798.0,2542.8740973999993,0.0
2020-04-07,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18730.8740974,18730.8740974,18530.8740974,16188.0,16188.0,15988.0,2542.8740973999993,0.0
2020-04-08,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18430.8740974,18430.8740974,18520.8740974,15888.0,15888.0,15978.0,2542.8740973999993,0.0
2020-04-09,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18550.8740974,18550.8740974,18330.8740974,16008.0,16008.0,15788.0,2542.8740973999993,0.0
2020-04-10,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18320.8740974,18320.8740974,18000.8740974,15778.0,15778.0,15458.0,2542.8740973999993,0.0
2020-04-13,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17820.8740974,17820.8740974,17530.8740974,15278.0,15278.0,14988.0,2542.8740973999993,0.0
2020-04-14,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17660.8740974,17660.8740974,18190.8740974,15118.0,15118.0,15648.0,2542.8740973999993,0.0
2020-04-15,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18190.8740974,18190.8740974,18250.8740974,15648.0,15648.0,15708.0,2542.8740973999993,0.0
2020-04-16,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18130.8740974,18130.8740974,18430.8740974,15588.0,15588.0,15888.0,2542.8740973999993,0.0
2020-04-17,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18600.8740974,18600.8740974,18370.8740974,16058.0,16058.0,15828.0,2542.8740973999993,0.0
2020-04-20,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18440.8740974,18440.8740974,18850.8740974,15898.0,15898.0,16308.0,2542.8740973999993,0.0
2020-04-21,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18680.8740974,18680.8740974,18540.8740974,16138.0,16138.0,15998.0,2542.8740973999993,0.0
2020-04-22,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18440.8740974,18440.8740974,18440.8740974,15898.0,15898.0,15898.0,2542.8740973999993,0.0
2020-04-23,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18630.8740974,18630.8740974,18340.8740974,16088.0,16088.0,15798.0,2542.8740973999993,0.0
2020-04-24,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18340.8740974,18340.8740974,18330.8740974,15798.0,15798.0,15788.0,2542.8740973999993,0.0
2020-04-27,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18380.8740974,18380.8740974,18330.8740974,15838.0,15838.0,15788.0,2542.8740973999993,0.0
2020-04-28,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18390.8740974,18390.8740974,18590.8740974,15848.0,15848.0,16048.0,2542.8740973999993,0.0
2020-04-29,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18540.8740974,18540.8740974,18620.8740974,15998.0,15998.0,16078.0,2542.8740973999993,0.0
2020-04-30,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18690.8740974,18690.8740974,19070.8740974,16148.0,16148.0,16528.0,2542.8740973999993,0.0
2020-05-06,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18810.8740974,18810.8740974,19140.8740974,16268.0,16268.0,16598.0,2542.8740973999993,0.0
2020-05-07,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19130.8740974,19130.8740974,18760.8740974,16588.0,16588.0,16218.0,2542.8740973999993,0.0
2020-05-08,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18860.8740974,18860.8740974,18820.8740974,16318.0,16318.0,16278.0,2542.8740973999993,0.0
2020-05-11,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18880.8740974,18880.8740974,18900.8740974,16338.0,16338.0,16358.0,2542.8740973999993,0.0
2020-05-12,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18830.8740974,18830.8740974,18610.8740974,16288.0,16288.0,16068.0,2542.8740973999993,0.0
2020-05-13,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18480.8740974,18480.8740974,18560.8740974,15938.0,15938.0,16018.0,2542.8740973999993,0.0
2020-05-14,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18450.8740974,18450.8740974,18070.8740974,15908.0,15908.0,15528.0,2542.8740973999993,0.0
2020-05-15,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18120.8740974,18120.8740974,18170.8740974,15578.0,15578.0,15628.0,2542.8740973999993,0.0
2020-05-18,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18010.8740974,18010.8740974,17870.8740974,15468.0,15468.0,15328.0,2542.8740973999993,0.0
2020-05-19,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17920.8740974,17920.8740974,18160.8740974,15378.0,15378.0,15618.0,2542.8740973999993,0.0
2020-05-20,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18170.8740974,18170.8740974,18230.8740974,15628.0,15628.0,15688.0,2542.8740973999993,0.0
2020-05-21,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18260.8740974,18260.8740974,17980.8740974,15718.0,15718.0,15438.0,2542.8740973999993,0.0
2020-05-22,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17960.8740974,17960.8740974,17640.8740974,15418.0,15418.0,15098.0,2542.8740973999993,0.0
2020-05-25,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17630.8740974,17630.8740974,17500.8740974,15088.0,15088.0,14958.0,2542.8740973999993,0.0
2020-05-26,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17560.8740974,17560.8740974,17880.8740974,15018.0,15018.0,15338.0,2542.8740973999993,0.0
2020-05-27,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17940.8740974,17940.8740974,17860.8740974,15398.0,15398.0,15318.0,2542.8740973999993,0.0
2020-05-28,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17880.8740974,17880.8740974,17840.8740974,15338.0,15338.0,15298.0,2542.8740973999993,0.0
2020-05-29,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17780.8740974,17780.8740974,17790.8740974,15238.0,15238.0,15248.0,2542.8740973999993,0.0
2020-06-01,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,17840.8740974,17840.8740974,18260.8740974,15298.0,15298.0,15718.0,2542.8740973999993,0.0
2020-06-02,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18280.8740974,18280.8740974,18540.8740974,15738.0,15738.0,15998.0,2542.8740973999993,0.0
2020-06-03,4380.874097399999,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18650.8740974,18650.8740974,18600.8740974,16108.0,16108.0,16058.0,2542.8740973999993,0.0
2020-06-04,18514.358118999997,0,0,0,0.0,19.435978400000003,0.0,0.0,0,1000,0,18630.8740974,18630.8740974,18514.358118999997,16088.0,16088.0,15998.0,2516.358118999997,0.0
2020-06-05,4341.9947773999975,0,1000,1000,0.0,5.2833416,0.0,0.0,1000,0,0,18514.358118999997,18501.994777399996,18421.994777399996,15998.0,15998.0,15918.0,2503.9947773999957,0.0
2020-06-08,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18591.994777399996,18591.994777399996,18601.994777399996,16088.0,16088.0,16098.0,2503.9947773999957,0.0
2020-06-09,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18741.994777399996,18741.994777399996,18891.994777399996,16238.0,16238.0,16388.0,2503.9947773999957,0.0
2020-06-10,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18901.994777399996,18901.994777399996,18621.994777399996,16398.0,16398.0,16118.0,2503.9947773999957,0.0
2020-06-11,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18591.994777399996,18591.994777399996,18361.994777399996,16088.0,16088.0,15858.0,2503.9947773999957,0.0
2020-06-12,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18041.994777399996,18041.994777399996,18151.994777399996,15538.0,15538.0,15648.0,2503.9947773999957,0.0
2020-06-15,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18021.994777399996,18021.994777399996,18011.994777399996,15518.0,15518.0,15508.0,2503.9947773999957,0.0
2020-06-16,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18081.994777399996,18081.994777399996,18371.994777399996,15578.0,15578.0,15868.0,2503.9947773999957,0.0
2020-06-17,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18311.994777399996,18311.994777399996,18591.994777399996,15808.0,15808.0,16088.0,2503.9947773999957,0.0
2020-06-18,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18591.994777399996,18591.994777399996,18741.994777399996,16088.0,16088.0,16238.0,2503.9947773999957,0.0
2020-06-19,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18771.994777399996,18771.994777399996,18691.994777399996,16268.0,16268.0,16188.0,2503.9947773999957,0.0
2020-06-22,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18701.994777399996,18701.994777399996,18741.994777399996,16198.0,16198.0,16238.0,2503.9947773999957,0.0
2020-06-23,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18701.994777399996,18701.994777399996,18451.994777399996,16198.0,16198.0,15948.0,2503.9947773999957,0.0
2020-06-24,4341.9947773999975,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18491.994777399996,18491.994777399996,19861.994777399996,15988.0,15988.0,17358.0,2503.9947773999957,0.0
2020-06-29,19533.8681396,0,0,0,0.0,20.5166378,0.0,0.0,0,1000,0,19831.994777399996,19831.994777399996,19533.8681396,17328.0,17328.0,17058.0,2475.8681395999993,0.0
2020-06-30,4330.9691877000005,0,1000,1000,0.0,5.3039519,0.0,0.0,1000,0,0,19533.8681396,19520.9691877,19480.9691877,17228.0,17228.0,17188.0,2292.9691877000005,0.0
2020-07-01,4330.9691877000005,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19530.9691877,19530.9691877,19750.9691877,17238.0,17238.0,17458.0,2292.9691877000005,0.0
2020-07-02,19912.249948800003,0,0,0,0.0,20.9142389,0.0,0.0,0,1000,0,19670.9691877,19670.9691877,19912.249948800003,17378.0,17378.0,17648.0,2264.249948800003,0.0
2020-07-03,4249.111792300004,0,1000,1000,0.0,5.3131565,0.0,0.0,1000,0,0,19912.249948800003,19899.111792300006,20159.111792300006,17688.0,17688.0,17948.0,2211.1117923000056,0.0
2020-07-06,20709.055402200007,0,0,0,0.0,21.8113901,0.0,0.0,0,1000,0,20459.111792300006,20459.111792300006,20709.055402200007,18248.0,18248.0,18528.0,2181.055402200007,0.0
2020-07-07,4195.4752372000075,0,1000,1000,0.0,5.330165,0.0,0.0,1000,0,0,20709.055402200007,20695.475237200008,20575.475237200008,18538.0,18538.0,18418.0,2157.4752372000075,0.0
2020-07-08,20565.55560120001,0,0,0,0.0,21.719636,0.0,0.0,0,1000,0,20495.475237200008,20495.475237200008,20565.55560120001,18338.0,18338.0,18438.0,2127.555601200009,0.0
2020-07-09,4172.03783740001,0,1000,1000,0.0,5.3277638,0.0,0.0,1000,0,0,20565.55560120001,20552.037837400007,20892.03783740001,18418.0,18418.0,18758.0,2134.03783740001,0.0
2020-07-10,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20852.03783740001,20852.03783740001,20202.037837400014,18718.0,18718.0,18068.0,2134.037837400014,0.0
2020-07-13,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20132.03783740001,20132.03783740001,20672.03783740001,17998.0,17998.0,18538.0,2134.03783740001,0.0
2020-07-14,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20702.03783740001,20702.03783740001,20762.03783740001,18568.0,18568.0,18628.0,2134.03783740001,0.0
2020-07-15,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,21002.03783740001,21002.03783740001,20372.03783740001,18868.0,18868.0,18238.0,2134.03783740001,0.0
2020-07-16,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,20302.037837400007,20302.037837400007,19042.03783740001,18168.0,18168.0,16908.0,2134.03783740001,0.0
2020-07-17,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19252.03783740001,19252.03783740001,18962.03783740001,17118.0,17118.0,16828.0,2134.03783740001,0.0
2020-07-20,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19052.03783740001,19052.03783740001,19462.03783740001,16918.0,16918.0,17328.0,2134.03783740001,0.0
2020-07-21,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19572.03783740001,19572.03783740001,19602.03783740001,17438.0,17438.0,17468.0,2134.03783740001,0.0
2020-07-22,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19612.03783740001,19612.03783740001,19532.03783740001,17478.0,17478.0,17398.0,2134.03783740001,0.0
2020-07-23,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19342.03783740001,19342.03783740001,19152.03783740001,17208.0,17208.0,17018.0,2134.03783740001,0.0
2020-07-24,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19092.03783740001,19092.03783740001,18332.03783740001,16958.0,16958.0,16198.0,2134.03783740001,0.0
2020-07-27,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18402.03783740001,18402.03783740001,18182.03783740001,16268.0,16268.0,16048.0,2134.03783740001,0.0
2020-07-28,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18322.03783740001,18322.03783740001,18382.03783740001,16188.0,16188.0,16248.0,2134.03783740001,0.0
2020-07-29,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18392.03783740001,18392.03783740001,18682.03783740001,16258.0,16258.0,16548.0,2134.03783740001,0.0
2020-07-30,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18682.03783740001,18682.03783740001,18462.03783740001,16548.0,16548.0,16328.0,2134.03783740001,0.0
2020-07-31,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18452.03783740001,18452.03783740001,18762.03783740001,16318.0,16318.0,16628.0,2134.03783740001,0.0
2020-08-03,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18852.03783740001,18852.03783740001,19062.03783740001,16718.0,16718.0,16928.0,2134.03783740001,0.0
2020-08-04,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19072.03783740001,19072.03783740001,18852.03783740001,16938.0,16938.0,16718.0,2134.03783740001,0.0
2020-08-05,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,19002.03783740001,19002.03783740001,18782.03783740001,16868.0,16868.0,16648.0,2134.03783740001,0.0
2020-08-06,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18822.03783740001,18822.03783740001,18672.03783740001,16688.0,16688.0,16538.0,2134.03783740001,0.0
2020-08-07,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18652.03783740001,18652.03783740001,18472.03783740001,16518.0,16518.0,16338.0,2134.03783740001,0.0
2020-08-10,4172.03783740001,0,1000,1000,0.0,0.0,0.0,0.0,0,0,0,18362.03783740001,18362.03783740001,18582.03783740001,16228.0,16228.0,16448.0,2134.03783740001,0.0
