date,cash,shares,open_equity,equity
2024-01-16,17832.684526100085,0,17832.684526100085,17832.684526100085
2024-01-17,17832.684526100085,0,17832.684526100085,17832.684526100085
2024-01-18,4110.692357550086,1000,17832.684526100085,17820.692357550084
2024-01-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-01-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-02-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-03-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-04-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-05-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-06-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-07-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-08-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-09-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-10-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-11-29,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-30,17931.717486750087,0,17931.717486750087,17931.717486750087
2024-12-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-09,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-15,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-16,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-22,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-23,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-01-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-02-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-04,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-05,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-06,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-10,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-11,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-12,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-13,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-14,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-17,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-18,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-19,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-20,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-21,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-24,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-25,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-26,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-27,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-28,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-03-31,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-01,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-02,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-03,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-07,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-08,17931.717486750087,0,17931.717486750087,17931.717486750087
2025-04-09,1588.38910510009,1000,17931.717486750087,17918.38910510009
2025-04-10,19465.314669600088,0,19465.314669600088,19465.314669600088
2025-04-11,19465.314669600088,0,19465.314669600088,19465.314669600088
2025-04-14,19465.314669600088,0,19465.314669600088,19465.314669600088
2025-04-15,19465.314669600088,0,19465.314669600088,19465.314669600088
2025-04-16,19465.314669600088,0,19465.314669600088,19465.314669600088
2025-04-17,2051.4405826000875,1000,19465.314669600088,19451.440582600088
2025-04-18,1854.9153318000863,1000,19428.871019600087,19414.915331800086
2025-04-21,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-22,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-23,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-24,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-25,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-28,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-29,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-04-30,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-06,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-07,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-08,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-09,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-12,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-13,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-14,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-15,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-16,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-19,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-20,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-21,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-22,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-23,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-26,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-27,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-28,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-29,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-05-30,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-03,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-04,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-05,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-06,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-09,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-10,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-11,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-12,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-13,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-16,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-17,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-18,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-19,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-20,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-23,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-24,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-25,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-26,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-27,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-06-30,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-01,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-02,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-03,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-04,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-07,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-08,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-09,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-10,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-11,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-14,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-15,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-16,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-17,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-18,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-21,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-22,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-23,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-24,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-25,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-28,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-29,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-30,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-07-31,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-01,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-04,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-05,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-06,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-07,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-08,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-11,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-12,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-13,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-14,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-15,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-18,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-19,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-20,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-21,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-22,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-25,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-26,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-27,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-28,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-08-29,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-01,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-02,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-03,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-04,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-05,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-08,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-09,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-10,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-11,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-12,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-15,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-16,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-17,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-18,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-19,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-22,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-23,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-24,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-25,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-26,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-29,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-09-30,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-09,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-10,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-13,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-14,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-15,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-16,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-17,19382.19430705009,0,19382.19430705009,19382.19430705009
2025-10-20,19382.19430705009,0,19382.19430705009,19382.19430705009
