date,cash,shares,open_equity,equity
2020-04-17,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-20,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-21,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-22,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-23,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-24,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-27,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-28,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-29,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-04-30,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-06,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-07,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-08,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-11,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-12,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-13,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-14,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-15,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-18,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-19,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-20,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-21,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-22,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-25,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-26,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-27,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-28,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-05-29,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-01,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-02,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-03,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-04,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-05,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-08,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-09,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-10,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-11,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-12,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-15,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-16,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-17,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-18,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-19,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-22,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-23,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-24,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-29,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-06-30,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-01,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-02,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-03,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-06,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-07,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-08,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-09,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-10,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-13,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-14,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-15,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-16,20138.824080900013,0,20138.824080900013,20138.824080900013
2020-07-17,5336.133133000014,1000,20138.824080900013,20126.133133000014
2020-07-20,20188.523121800015,0,20188.523121800015,20188.523121800015
2020-07-21,20188.523121800015,0,20188.523121800015,20188.523121800015
2020-07-22,20188.523121800015,0,20188.523121800015,20188.523121800015
2020-07-23,20188.523121800015,0,20188.523121800015,20188.523121800015
2020-07-24,20188.523121800015,0,20188.523121800015,20188.523121800015
2020-07-27,6166.237781700016,1000,20188.523121800015,20176.237781700016
2020-07-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-07-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-07-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-07-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-08-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-09-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-10-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-11-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2020-12-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-01-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-02-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-03-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-04-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-05-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-06-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-21,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-07-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-04,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-05,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-18,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-19,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-20,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-25,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-26,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-08-31,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-01,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-02,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-03,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-06,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-07,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-09,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-10,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-16,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-17,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-22,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-23,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-24,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-27,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-28,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-29,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-09-30,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-08,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-11,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-12,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-13,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-14,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-15,20289.736998200016,0,20289.736998200016,20289.736998200016
2021-10-18,20289.736998200016,0,20289.736998200016,20289.736998200016
