ordinal,date,cash,net,status,restore_date,days_missing,restore_clock,missed_dividend,fee,extra_cash
759,2021-07-22,-23.87734489999824,-0.20390559265583466,restored_at_open,2021-07-23,1,09:25,0.0,22.172344900000002,23.877344899998207
760,2021-07-23,-64.00012029999789,-0.5442187100339957,restored_at_open,2021-07-26,1,09:25,0.0,22.225120300000004,64.00012029999743
761,2021-07-26,-93.60018809999988,-0.8055093640275377,restored_at_open,2021-07-27,1,09:25,250.0,22.075188100000002,0.0
762,2021-07-27,-33.00555999999949,-0.29260248226949903,restored_at_open,2021-07-28,1,09:25,0.0,21.72556,33.005559999999605
763,2021-07-28,-82.46050049999882,-0.7496409136363529,restored_at_open,2021-07-29,1,09:25,0.0,21.435500500000003,82.4605004999994
764,2021-07-29,-2.3985046999977415,-0.02182442857140802,restored_at_open,2021-07-30,1,09:25,0.0,21.4235047,2.39850469999692
765,2021-07-30,-32.88318999999826,-0.29307655971477947,restored_at_open,2021-08-02,1,09:25,0.0,21.66319,32.88318999999865
766,2021-08-02,-74.10729539999811,-0.6274961507197131,restored_at_open,2021-08-03,1,09:25,0.0,22.277295400000003,74.10729539999738
767,2021-08-03,5.8935154000023475,0.04981838884194715,restored_at_open,2021-08-04,1,09:25,0.0,22.296484600000003,0.0
768,2021-08-04,-104.3268456999996,-0.8759600814441612,restored_at_open,2021-08-05,1,09:25,0.0,22.381845700000003,104.32684569999947
769,2021-08-05,-14.157674799998283,-0.1194740489451332,restored_at_open,2021-08-06,1,09:25,0.0,22.3176748,14.157674799998858
770,2021-08-06,-4.111684699998672,-0.03475642180894904,restored_at_open,2021-08-09,1,09:25,0.0,22.296684700000004,4.111684699999387
771,2021-08-09,-54.54558519999879,-0.45341301080630747,restored_at_open,2021-08-10,1,09:25,0.0,22.505585200000002,54.54558519999955
772,2021-08-10,-134.8115309999983,-1.1104738962108591,restored_at_open,2021-08-11,1,09:25,0.0,22.621531,134.81153099999756
773,2021-08-11,-14.01490979999866,-0.11897206960949627,restored_at_open,2021-08-12,1,09:25,0.0,22.244909800000002,14.01490979999835
774,2021-08-12,-23.95892489999906,-0.20390574382977925,restored_at_open,2021-08-13,1,09:25,0.0,22.213924900000002,23.958924899998237
775,2021-08-13,-64.16328029999953,-0.5419195971283743,restored_at_open,2021-08-16,1,09:25,0.0,22.3082803,64.16328029999931
776,2021-08-16,-35.02466499999988,-0.2854495925020365,restored_at_open,2021-08-17,1,09:25,0.0,22.754665000000003,35.024664999999004
777,2021-08-17,-24.509589899999163,-0.2039067379367651,restored_at_open,2021-08-18,1,09:25,0.0,22.4945899,24.5095898999989
778,2021-08-18,15.04212550000199,0.12279286122450606,restored_at_open,2021-08-19,1,09:25,0.0,22.7328745,0.0
779,2021-08-19,-64.18367529999792,-0.5416343907172819,restored_at_open,2021-08-20,1,09:25,0.0,22.3186753,64.18367529999705
780,2021-08-20,-114.27086079999818,-0.9618759326599172,restored_at_open,2021-08-23,1,09:25,0.0,22.3508608,114.27086079999754
781,2021-08-23,-144.61278109999725,-1.2011028330564555,restored_at_open,2021-08-24,1,09:25,0.0,22.5177811,144.61278109999694
782,2021-08-24,-14.565574799998764,-0.12087613941907689,restored_at_open,2021-08-25,1,09:25,0.0,22.5255748,14.565574799999013
783,2021-08-25,-14.422809799999142,-0.12039073288813974,restored_at_open,2021-08-26,1,09:25,0.0,22.452809800000004,14.422809799998504
784,2021-08-26,-33.84175499999884,-0.2894931993156445,restored_at_open,2021-08-27,1,09:25,0.0,22.151755,33.841754999999466
785,2021-08-27,-73.9033453999997,-0.6311131118701938,restored_at_open,2021-08-30,1,09:25,0.0,22.173345400000002,73.90334540000003
786,2021-08-30,-53.48504519999899,-0.46468327715029534,restored_at_open,2021-08-31,1,09:25,0.0,21.965045200000002,53.48504519999915
787,2021-08-31,-33.41345999999997,-0.291058013937282,restored_at_open,2021-09-01,1,09:25,0.0,21.93346,33.41345999999976
788,2021-09-01,-33.882544999999254,-0.28934709649871265,restored_at_open,2021-09-02,1,09:25,0.0,22.172545,33.88254499999857
789,2021-09-02,-83.99012549999972,-0.7148095787234019,restored_at_open,2021-09-03,1,09:25,0.0,22.215125500000003,83.99012550000043
790,2021-09-03,-44.47920009999897,-0.37066000083332473,restored_at_open,2021-09-06,1,09:25,0.0,22.474200099999997,44.47920009999871
791,2021-09-06,-34.575974999998984,-0.2869375518672115,restored_at_open,2021-09-07,1,09:25,0.0,22.525975000000003,34.575974999999744
792,2021-09-07,-34.82071499999782,-0.2861192686934907,restored_at_open,2021-09-08,1,09:25,0.0,22.650715,34.82071499999802
793,2021-09-08,-84.88750549999787,-0.6963700205085962,restored_at_open,2021-09-09,1,09:25,0.0,22.6725055,84.88750549999713
794,2021-09-09,-24.83590989999882,-0.20390730623972758,restored_at_open,2021-09-10,1,09:25,0.0,22.6609099,24.835909899999024
795,2021-09-10,-54.89230019999683,-0.44993688688521993,restored_at_open,2021-09-13,1,09:25,0.0,22.6823002,54.89230019999741
796,2021-09-13,15.205285500001821,0.12494071898111603,restored_at_open,2021-09-14,1,09:25,0.0,22.6497145,0.0
797,2021-09-14,-24.346429899999336,-0.20390644807369626,restored_at_open,2021-09-15,1,09:25,0.0,22.4114299,24.34642989999884
798,2021-09-15,-34.06609999999929,-0.2886957627118584,restored_at_open,2021-09-16,1,09:25,0.0,22.2661,34.066100000000006
799,2021-09-16,-33.96412500000008,-0.2890563829787241,restored_at_open,2021-09-17,1,09:25,0.0,22.214125000000003,33.96412500000042
800,2021-09-17,36.07227569999978,0.3069980910638279,restored_at_open,2021-09-22,1,09:25,0.0,22.2127243,0.0
801,2021-09-22,-333.9977579999985,-2.8571236783575578,restored_at_open,2021-09-23,1,09:25,0.0,22.157758,333.9977579999977
802,2021-09-23,45.404440800001275,0.37586457615895097,restored_at_open,2021-09-24,1,09:25,0.0,22.5555592,0.0
803,2021-09-24,-74.20927039999732,-0.6257105430016637,restored_at_open,2021-09-27,1,09:25,0.0,22.329270400000002,74.20927039999697
804,2021-09-27,25.822335600001743,0.2175428441449178,restored_at_open,2021-09-28,1,09:25,0.0,22.3376644,0.0
805,2021-09-28,-34.06609999999929,-0.2886957627118584,restored_at_open,2021-09-29,1,09:25,0.0,22.2661,34.066100000000006
806,2021-09-29,-34.147680000000115,-0.28840945945946045,restored_at_open,2021-09-30,1,09:25,0.0,22.30768,34.14768000000004
807,2021-09-30,-153.7613911999987,-1.3232477728054965,restored_at_open,2021-10-08,1,09:25,0.0,22.081391200000002,153.7613911999979
808,2021-10-08,-34.718739999998604,-0.28645825082507104,restored_at_open,2021-10-11,1,09:25,0.0,22.59874,34.718739999998434
809,2021-10-11,-74.75993539999743,-0.6163226331409516,restored_at_open,2021-10-12,1,09:25,0.0,22.6099354,74.75993539999763
810,2021-10-12,-34.229259999997296,-0.28812508417506144,restored_at_open,2021-10-13,1,09:25,0.0,22.34926,34.22925999999643
811,2021-10-13,-14.239254799999106,-0.11975824053825992,restored_at_open,2021-10-14,1,09:25,0.0,22.3592548,14.23925479999889
812,2021-10-14,-34.18846999999689,-0.28826703204044596,restored_at_open,2021-10-15,1,09:25,0.0,22.328470000000003,34.188469999997324
813,2021-10-15,-123.97013589999975,-1.056863903665812,restored_at_open,2021-10-18,1,09:25,0.0,22.1951359,123.97013589999915
814,2021-10-18,-73.63821039999884,-0.6359085526770194,restored_at_open,2021-10-19,1,09:25,0.0,22.0382104,73.63821039999857
815,2021-10-19,-43.744980099998834,-0.37581598024053986,restored_at_open,2021-10-20,1,09:25,0.0,22.099980100000003,43.74498009999843
816,2021-10-20,-43.64300509999962,-0.3765574210526283,restored_at_open,2021-10-21,1,09:25,0.0,22.0480051,43.643005099998845
817,2021-10-21,-33.43385499999836,-0.2909822019146942,restored_at_open,2021-10-22,1,09:25,0.0,21.943855000000003,33.43385499999749
818,2021-10-22,26.495370600001262,0.22959593240902307,restored_at_open,2021-10-25,1,09:25,0.0,21.994629400000004,0.0
819,2021-10-25,-73.23031039999836,-0.6435000913883863,restored_at_open,2021-10-26,1,09:25,0.0,21.830310400000002,73.23031039999842
820,2021-10-26,-63.327085300000185,-0.5540427410323725,restored_at_open,2021-10-27,1,09:25,0.0,21.8820853,63.32708529999945
821,2021-10-27,117.07244150000123,1.0378762544326352,restored_at_open,2021-10-28,1,09:25,0.0,21.7225585,0.0
822,2021-10-28,-82.7868205000003,-0.7418173879928343,restored_at_open,2021-10-29,1,09:25,0.0,21.601820500000002,82.78682049999952
823,2021-10-29,16.87767550000052,0.14870198678414556,restored_at_open,2021-11-01,1,09:25,0.0,21.797324500000002,0.0
824,2021-11-01,-93.3630805999998,-0.8161108444055928,restored_at_open,2021-11-02,1,09:25,0.0,21.893080599999998,93.3630806000001
825,2021-11-02,16.71451550000069,0.14623373140857998,restored_at_open,2021-11-03,1,09:25,0.0,21.8804845,0.0
826,2021-11-03,-83.4190654999994,-0.7272804315605876,restored_at_open,2021-11-04,1,09:25,0.0,21.9240655,83.41906550000022
827,2021-11-04,-13.688589799999004,-0.11780197762477627,restored_at_open,2021-11-05,1,09:25,0.0,22.078589800000003,13.688589799998226
828,2021-11-05,-23.836554899999644,-0.20390551668092083,restored_at_open,2021-11-08,1,09:25,0.0,22.1515549,23.8365548999991
829,2021-11-08,-33.76017499999802,-0.2897869098712276,restored_at_open,2021-11-09,1,09:25,0.0,22.110175000000005,33.760174999997616
830,2021-11-09,-63.65340529999984,-0.5492097092320952,restored_at_open,2021-11-10,1,09:25,0.0,22.0484053,63.65340529999958
831,2021-11-10,-13.525429799999173,-0.11720476429808643,restored_at_open,2021-11-11,1,09:25,0.0,21.995429800000004,13.525429799999984
832,2021-11-11,-43.92853509999887,-0.3744973154305104,restored_at_open,2021-11-12,1,09:25,0.0,22.193535100000002,43.928535099998044
833,2021-11-12,-33.90293999999764,-0.2892742320818911,restored_at_open,2021-11-15,1,09:25,0.0,22.182940000000002,33.902939999998125
834,2021-11-15,-34.208864999998916,-0.28819599831507087,restored_at_open,2021-11-16,1,09:25,0.0,22.338865000000002,34.208864999998696
835,2021-11-16,-14.07609479999746,-0.11918793226077441,restored_at_open,2021-11-17,1,09:25,0.0,22.276094800000003,14.076094799997009
836,2021-11-17,-33.943729999998055,-0.289128875638825,restored_at_open,2021-11-18,1,09:25,0.0,22.20373,33.94372999999723
837,2021-11-18,-13.688589799999004,-0.11780197762477627,restored_at_open,2021-11-19,1,09:25,0.0,22.078589800000003,13.688589799998226
838,2021-11-19,-44.295645099998936,-0.3719197741393698,restored_at_open,2021-11-22,1,09:25,0.0,22.380645100000002,44.29564509999909
839,2021-11-22,-34.18846999999689,-0.28826703204044596,restored_at_open,2021-11-23,1,09:25,0.0,22.328470000000003,34.188469999997324
840,2021-11-23,-43.92853509999887,-0.3744973154305104,restored_at_open,2021-11-24,1,09:25,0.0,22.193535100000002,43.928535099998044
841,2021-11-24,-63.898145299998674,-0.5456716080273157,restored_at_open,2021-11-25,1,09:25,0.0,22.1731453,63.89814529999785
842,2021-11-25,-33.71938499999761,-0.289934522785878,restored_at_open,2021-11-26,1,09:25,0.0,22.089385,33.71938499999851
843,2021-11-26,47.26038580000001,0.4231010367054612,restored_at_open,2021-11-29,1,09:25,0.0,21.609614200000003,0.0
844,2021-11-29,-62.40931029999819,-0.5683908041894188,restored_at_open,2021-11-30,1,09:25,0.0,21.4143103,62.40931029999774
845,2021-11-30,-42.78641510000007,-0.38304758370635694,restored_at_open,2021-12-01,1,09:25,0.0,21.611415100000002,42.78641509999943
846,2021-12-01,17.061230500000555,0.15152069715808664,restored_at_open,2021-12-02,1,09:25,0.0,21.7037695,0.0
847,2021-12-02,-22.837199899998648,-0.20390357053570224,restored_at_open,2021-12-03,1,09:25,0.0,21.642199900000005,22.837199899999177
848,2021-12-03,-2.928774699999459,-0.02603355288888408,restored_at_open,2021-12-06,1,09:25,0.0,21.6937747,2.928774699999849
849,2021-12-06,-73.02636039999993,-0.6473968120567369,restored_at_open,2021-12-07,1,09:25,0.0,21.7263604,73.02636039999925
850,2021-12-07,-53.15872519999934,-0.4683588123347959,restored_at_open,2021-12-08,1,09:25,0.0,21.798725200000003,53.158725199999026
851,2021-12-08,26.454580600000853,0.22884585294118387,restored_at_open,2021-12-09,1,09:25,0.0,22.0154194,0.0
852,2021-12-09,-13.994514800000275,-0.11889987085811618,restored_at_open,2021-12-10,1,09:25,0.0,22.2345148,13.994514800000616
853,2021-12-10,-24.244454899998306,-0.2039062649284971,restored_at_open,2021-12-13,1,09:25,0.0,22.3594549,24.244454899997436
854,2021-12-13,-14.422809799999142,-0.12039073288813974,restored_at_open,2021-12-14,1,09:25,0.0,22.452809800000004,14.422809799998504
855,2021-12-14,5.607985400001283,0.046850337510453484,restored_at_open,2021-12-15,1,09:25,0.0,22.4420146,0.0
856,2021-12-15,-84.23486549999855,-0.709645033698387,restored_at_open,2021-12-16,1,09:25,0.0,22.339865500000002,84.2348654999987
857,2021-12-16,-24.570774899997964,-0.20390684564313663,restored_at_open,2021-12-17,1,09:25,0.0,22.525774900000002,24.57077489999756
858,2021-12-17,-34.75952999999902,-0.28632232289949766,restored_at_open,2021-12-20,1,09:25,0.0,22.61953,34.75952999999936
859,2021-12-20,-34.67794999999819,-0.2865946280991586,restored_at_open,2021-12-21,1,09:25,0.0,22.577950000000005,34.67794999999751
860,2021-12-21,115.2980765000015,0.94895536213993,restored_at_open,2021-12-22,1,09:25,0.0,22.626923500000004,0.0
861,2021-12-22,-4.2748446999985,-0.03589290260284215,restored_at_open,2021-12-23,1,09:25,0.0,22.379844700000003,4.2748446999976295
862,2021-12-23,-4.519584699999153,-0.037569282626759376,restored_at_open,2021-12-24,1,09:25,0.0,22.504584700000002,4.519584699999541
863,2021-12-24,-34.43320999999936,-0.28742245409014494,restored_at_open,2021-12-27,1,09:25,0.0,22.453210000000002,34.433209999999235
864,2021-12-27,-34.637159999997785,-0.28673145695362406,restored_at_open,2021-12-28,1,09:25,0.0,22.55716,34.6371599999984
865,2021-12-28,15.450025500000653,0.12821597925311745,restored_at_open,2021-12-29,1,09:25,0.0,22.524974500000003,0.0
866,2021-12-29,-44.27525009999873,-0.37206092521007333,restored_at_open,2021-12-30,1,09:25,0.0,22.3702501,44.27525009999954
867,2021-12-30,-54.28045019999793,-0.4561382369747725,restored_at_open,2021-12-31,1,09:25,0.0,22.3704502,54.280450199998086
868,2021-12-31,-44.31604009999914,-0.3717788598993217,restored_at_open,2022-01-04,1,09:25,0.0,22.3910401,44.316040099998645
869,2022-01-04,-24.550379899997758,-0.20390680980064582,restored_at_open,2022-01-05,1,09:25,0.0,22.5153799,24.550379899998006
870,2022-01-05,-54.7087451999968,-0.45176503055323536,restored_at_open,2022-01-06,1,09:25,0.0,22.5887452,54.708745199995974
871,2022-01-06,-64.26525529999874,-0.5404983624894764,restored_at_open,2022-01-07,1,09:25,0.0,22.3602553,64.2652552999989
872,2022-01-07,-14.116884799997871,-0.11933123245982985,restored_at_open,2022-01-10,1,09:25,0.0,22.2968848,14.116884799997933
873,2022-01-10,-4.37681969999953,-0.03659548244146764,restored_at_open,2022-01-11,1,09:25,0.0,22.4318197,4.376819699999032
