date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-02-19,3990.1584082000336,0.0,1000,1000,0.0,5.373373,0.0,0.0,1000,0,0,22664.18178120003,22640.158408200034,22480.158408200034,24164.0,24164.0,24004.0,-1523.8415917999664,0.0
2020-02-20,22757.18139440003,0.0,0,0,0.0,24.1670138,0.0,0.0,0,1000,0,22580.158408200034,22580.158408200034,22757.18139440003,24104.0,24104.0,24324.0,-1566.8186055999686,0.0
2020-02-21,4063.1376210000344,0.0,1000,1000,0.0,5.3737734,0.0,0.0,1000,0,0,22757.18139440003,22733.137621000034,23663.137621000034,24184.0,24184.0,25114.0,-1450.8623789999656,0.0
2020-02-24,24157.475363800037,0.0,0,0,0.0,25.522257200000002,0.0,0.0,0,1000,0,23813.137621000034,23813.137621000034,24157.475363800037,25264.0,25264.0,25654.0,-1496.5246361999634,0.0
2020-02-25,4482.43197080004,0.0,1000,1000,0.0,5.393393,0.0,0.0,1000,0,0,24157.475363800037,24132.43197080004,24442.43197080004,25164.0,25164.0,25474.0,-1031.5680291999597,0.0
2020-02-26,23149.65685500004,0.0,0,0,0.0,24.0651158,0.0,0.0,0,1000,0,24032.43197080004,24032.43197080004,23149.65685500004,25064.0,25064.0,24224.0,-1074.343144999959,0.0
2020-02-27,4485.643682200043,0.0,1000,1000,0.0,5.3731728,0.0,0.0,1000,0,0,23149.65685500004,23125.643682200043,23385.643682200043,24154.0,24154.0,24414.0,-1028.3563177999567,0.0
2020-02-28,21526.15950380004,0.0,0,0,0.0,22.4041784,0.0,0.0,0,1000,0,22565.643682200043,22565.643682200043,21526.15950380004,23594.0,23594.0,22594.0,-1067.8404961999586,0.0
2020-03-02,4203.513157800044,0.0,1000,1000,0.0,5.346346,0.0,0.0,1000,0,0,21526.15950380004,21503.513157800044,21643.513157800044,22814.0,22814.0,22954.0,-1310.4868421999563,0.0
2020-03-03,21603.302146600046,0.0,0,0,0.0,22.771011200000004,0.0,0.0,0,1000,0,22033.513157800044,22033.513157800044,21603.302146600046,23344.0,23344.0,22954.0,-1350.6978533999536,0.0
2020-03-04,4350.7272020000455,0.0,1000,1000,0.0,5.3449446,0.0,0.0,1000,0,0,21603.302146600046,21580.727202000046,21110.727202000046,22744.0,22744.0,22274.0,-1163.2727979999545,0.0
2020-03-05,21471.081505200047,0.0,0,0,0.0,22.485696800000003,0.0,0.0,0,1000,0,21450.727202000046,21450.727202000046,21471.081505200047,22614.0,22614.0,22674.0,-1202.918494799953,0.0
2020-03-06,4618.914568600048,0.0,1000,1000,0.0,5.3369366,0.0,0.0,1000,0,0,21471.081505200047,21448.91456860005,21608.91456860005,22344.0,22344.0,22504.0,-895.0854313999516,0.0
2020-03-09,20761.247472200048,0.0,0,0,0.0,21.487096400000002,0.0,0.0,0,1000,0,21298.91456860005,21298.91456860005,20761.247472200048,22194.0,22194.0,21694.0,-932.7525277999521,0.0
2020-03-10,4759.94755260005,0.0,1000,1000,0.0,5.3199196,0.0,0.0,1000,0,0,20761.247472200048,20739.94755260005,21349.94755260005,21494.0,21494.0,22104.0,-754.0524473999503,0.0
2020-03-11,21261.55362340005,0.0,0,0,0.0,21.8539292,0.0,0.0,0,1000,0,21429.94755260005,21429.94755260005,21261.55362340005,22184.0,22184.0,22054.0,-792.4463765999499,0.0
2020-03-12,4989.978298400052,0.0,1000,1000,0.0,5.325325,0.0,0.0,1000,0,0,21261.55362340005,21239.978298400052,21089.978298400056,21764.0,21764.0,21614.0,-524.0217015999442,0.0
2020-03-13,20603.381261400053,0.0,0,0,0.0,20.947037,0.0,0.0,0,1000,0,20169.978298400052,20169.978298400052,20603.381261400053,20694.0,20694.0,21164.0,-560.6187385999474,0.0
2020-03-16,4902.387347800053,0.0,1000,1000,0.0,5.3139136,0.0,0.0,1000,0,0,20603.381261400053,20582.387347800053,19202.387347800053,21194.0,21194.0,19814.0,-611.6126521999468,0.0
2020-03-17,18779.303336000055,0.0,0,0,0.0,19.174011800000002,0.0,0.0,0,1000,0,19292.387347800053,19292.387347800053,18779.303336000055,19904.0,19904.0,19424.0,-644.6966639999446,0.0
2020-03-18,4709.972055000057,0.0,1000,1000,0.0,5.281281,0.0,0.0,1000,0,0,18779.303336000055,18759.972055000057,18269.972055000057,19564.0,19564.0,19074.0,-804.0279449999434,0.0
2020-03-19,18187.695635200056,0.0,0,0,0.0,18.7664198,0.0,0.0,0,1000,0,18259.972055000057,18259.972055000057,18187.695635200056,19064.0,19064.0,19024.0,-836.3043647999439,0.0
2020-03-20,4488.741761600058,0.0,1000,1000,0.0,5.2738736,0.0,0.0,1000,0,0,18187.695635200056,18168.74176160006,18058.74176160006,19194.0,19194.0,19084.0,-1025.2582383999397,0.0
2020-03-23,16978.46413200006,0.0,0,0,0.0,17.7576296,0.0,0.0,0,1000,0,17588.74176160006,17588.74176160006,16978.46413200006,18614.0,18614.0,18034.0,-1055.5358679999408,0.0
2020-03-24,4210.458877000061,0.0,1000,1000,0.0,5.255255,0.0,0.0,1000,0,0,16978.46413200006,16960.458877000063,17230.458877000063,18264.0,18264.0,18534.0,-1303.5411229999372,0.0
2020-03-25,17728.101698000064,0.0,0,0,0.0,18.807179,0.0,0.0,0,1000,0,17610.458877000063,17610.458877000063,17728.101698000064,18914.0,18914.0,19064.0,-1335.898301999936,0.0
2020-03-26,4299.423229800066,0.0,1000,1000,0.0,5.2684682,0.0,0.0,1000,0,0,17728.101698000064,17709.423229800064,17589.423229800064,18924.0,18924.0,18804.0,-1214.5767701999357,0.0
2020-03-27,17338.035161200067,0.0,0,0,0.0,18.318068600000004,0.0,0.0,0,1000,0,17799.423229800064,17799.423229800064,17338.035161200067,19014.0,19014.0,18584.0,-1245.9648387999332,0.0
2020-03-30,4479.938104400069,0.0,1000,1000,0.0,5.2570568,0.0,0.0,1000,0,0,17338.035161200067,17319.93810440007,17299.93810440007,18354.0,18354.0,18334.0,-1034.0618955999307,0.0
2020-03-31,17658.26737860007,0.0,0,0,0.0,18.460725800000002,0.0,0.0,0,1000,0,17769.93810440007,17769.93810440007,17658.26737860007,18804.0,18804.0,18724.0,-1065.7326213999295,0.0
2020-04-01,4509.874516000071,0.0,1000,1000,0.0,5.2628626,0.0,0.0,1000,0,0,17658.26737860007,17639.87451600007,17919.87451600007,18644.0,18644.0,18924.0,-1004.125483999931,0.0
2020-04-02,18456.64917560007,0.0,0,0,0.0,19.245340400000003,0.0,0.0,0,1000,0,17849.87451600007,17849.87451600007,18456.64917560007,18854.0,18854.0,19494.0,-1037.3508243999313,0.0
2020-04-03,4537.470897600071,0.0,1000,1000,0.0,5.278278,0.0,0.0,1000,0,0,18456.64917560007,18437.47089760007,18497.47089760007,19414.0,19414.0,19474.0,-976.5291023999307,0.0
2020-04-07,18653.90233060007,0.0,0,0,0.0,19.418567000000003,0.0,0.0,0,1000,0,18887.47089760007,18887.47089760007,18653.90233060007,19864.0,19864.0,19664.0,-1010.0976693999291,0.0
2020-04-08,4584.571049600072,0.0,1000,1000,0.0,5.281281,0.0,0.0,1000,0,0,18653.90233060007,18634.571049600072,18724.571049600072,19564.0,19564.0,19654.0,-929.428950399928,0.0
2020-04-09,18501.406278600072,0.0,0,0,0.0,19.214771,0.0,0.0,0,1000,0,18754.571049600072,18754.571049600072,18501.406278600072,19684.0,19684.0,19464.0,-962.5937213999277,0.0
2020-04-10,4542.187199800073,0.0,1000,1000,0.0,5.2790788,0.0,0.0,1000,0,0,18501.406278600072,18482.18719980007,18162.18719980007,19454.0,19454.0,19134.0,-971.8128001999285,0.0
2020-04-13,17660.637612800074,0.0,0,0,0.0,18.399587000000004,0.0,0.0,0,1000,0,17982.18719980007,17982.18719980007,17660.637612800074,18954.0,18954.0,18664.0,-1003.3623871999262,0.0
2020-04-14,4362.091747200075,0.0,1000,1000,0.0,5.2658656,0.0,0.0,1000,0,0,17660.637612800074,17642.091747200073,18172.091747200073,18794.0,18794.0,19324.0,-1151.9082527999271,0.0
2020-04-15,18199.088494600073,0.0,0,0,0.0,19.1332526,0.0,0.0,0,1000,0,18172.091747200073,18172.091747200073,18199.088494600073,19324.0,19324.0,19384.0,-1184.9115053999267,0.0
2020-04-16,4430.063219600075,0.0,1000,1000,0.0,5.275275,0.0,0.0,1000,0,0,18199.088494600073,18180.063219600073,18480.063219600073,19264.0,19264.0,19564.0,-1083.9367803999266,0.0
2020-04-17,18386.817689400075,0.0,0,0,0.0,19.255530200000003,0.0,0.0,0,1000,0,18650.063219600073,18650.063219600073,18386.817689400075,19734.0,19734.0,19504.0,-1117.1823105999247,0.0
2020-04-20,4307.476208200078,0.0,1000,1000,0.0,5.2814812,0.0,0.0,1000,0,0,18386.817689400075,18367.476208200078,18777.476208200078,19574.0,19574.0,19984.0,-1206.523791799922,0.0
2020-04-21,18433.887451400078,0.0,0,0,0.0,19.428756800000002,0.0,0.0,0,1000,0,18607.476208200078,18607.476208200078,18433.887451400078,19814.0,19814.0,19674.0,-1240.1125485999219,0.0
2020-04-22,4354.545970200081,0.0,1000,1000,0.0,5.2814812,0.0,0.0,1000,0,0,18433.887451400078,18414.54597020008,18414.54597020008,19574.0,19574.0,19574.0,-1159.4540297999192,0.0
2020-04-23,18281.361009400083,0.0,0,0,0.0,19.2249608,0.0,0.0,0,1000,0,18604.54597020008,18604.54597020008,18281.361009400083,19764.0,19764.0,19474.0,-1192.6389905999167,0.0
2020-04-24,4302.121530200084,0.0,1000,1000,0.0,5.2794792,0.0,0.0,1000,0,0,18281.361009400083,18262.121530200086,18252.121530200086,19474.0,19474.0,19464.0,-1211.8784697999145,0.0
2020-04-27,18218.956759200082,0.0,0,0,0.0,19.214771,0.0,0.0,0,1000,0,18302.121530200086,18302.121530200086,18218.956759200082,19514.0,19514.0,19464.0,-1245.0432407999178,0.0
2020-04-28,4189.666279000085,0.0,1000,1000,0.0,5.2804802,0.0,0.0,1000,0,0,18218.956759200082,18199.666279000085,18399.666279000085,19524.0,19524.0,19724.0,-1324.3337209999154,0.0
2020-04-29,18395.916003800085,0.0,0,0,0.0,19.510275200000002,0.0,0.0,0,1000,0,18349.666279000085,18349.666279000085,18395.916003800085,19674.0,19674.0,19754.0,-1358.0839961999154,0.0
2020-04-30,4066.3195176000863,0.0,1000,1000,0.0,5.2864862,0.0,0.0,1000,0,0,18395.916003800085,18376.319517600088,18756.319517600088,19824.0,19824.0,20204.0,-1447.6804823999119,0.0
2020-05-06,18791.51937280009,0.0,0,0,0.0,20.0401448,0.0,0.0,0,1000,0,18496.319517600088,18496.319517600088,18791.51937280009,19944.0,19944.0,20274.0,-1482.4806271999114,0.0
2020-05-07,4021.4740778000905,0.0,1000,1000,0.0,5.295295,0.0,0.0,1000,0,0,18791.51937280009,18771.474077800092,18401.474077800092,20264.0,20264.0,19894.0,-1492.5259221999077,0.0
2020-05-08,18427.32000660009,0.0,0,0,0.0,19.7140712,0.0,0.0,0,1000,0,18501.474077800092,18501.474077800092,18427.32000660009,19994.0,19994.0,19954.0,-1526.67999339991,0.0
2020-05-11,3907.529716600091,0.0,1000,1000,0.0,5.29029,0.0,0.0,1000,0,0,18427.32000660009,18407.52971660009,18427.52971660009,20014.0,20014.0,20034.0,-1606.4702833999108,0.0
2020-05-12,18103.79963120009,0.0,0,0,0.0,19.500085400000003,0.0,0.0,0,1000,0,18357.52971660009,18357.52971660009,18103.79963120009,19964.0,19964.0,19744.0,-1640.2003687999095,0.0
2020-05-13,3984.417349200092,0.0,1000,1000,0.0,5.282282,0.0,0.0,1000,0,0,18103.79963120009,18084.417349200092,18164.417349200092,19614.0,19614.0,19694.0,-1529.5826507999082,0.0
2020-05-14,17641.777513000092,0.0,0,0,0.0,18.9498362,0.0,0.0,0,1000,0,18054.417349200092,18054.417349200092,17641.777513000092,19584.0,19584.0,19204.0,-1562.2224869999081,0.0
2020-05-15,3882.762438200094,0.0,1000,1000,0.0,5.2750748,0.0,0.0,1000,0,0,17641.777513000092,17622.762438200094,17672.762438200094,19254.0,19254.0,19304.0,-1631.237561799906,0.0
2020-05-18,17340.526398000096,0.0,0,0,0.0,18.746040200000003,0.0,0.0,0,1000,0,17512.762438200094,17512.762438200094,17340.526398000096,19144.0,19144.0,19004.0,-1663.4736019999036,0.0
2020-05-19,3781.715327200098,0.0,1000,1000,0.0,5.2710708,0.0,0.0,1000,0,0,17340.526398000096,17321.715327200098,17561.715327200098,19054.0,19054.0,19294.0,-1732.2846727999022,0.0
2020-05-20,17598.752454200097,0.0,0,0,0.0,19.112873,0.0,0.0,0,1000,0,17571.715327200098,17571.715327200098,17598.752454200097,19304.0,19304.0,19364.0,-1765.2475457999026,0.0
2020-05-21,3699.5945766000987,0.0,1000,1000,0.0,5.2778776,0.0,0.0,1000,0,0,17598.752454200097,17579.5945766001,17299.5945766001,19394.0,19394.0,19114.0,-1814.4054233999013,0.0
2020-05-22,16927.8229018001,0.0,0,0,0.0,18.5116748,0.0,0.0,0,1000,0,17279.5945766001,17279.5945766001,16927.8229018001,19094.0,19094.0,18774.0,-1846.1770981998998,0.0
2020-05-25,3659.307636800102,0.0,1000,1000,0.0,5.265265,0.0,0.0,1000,0,0,16927.8229018001,16909.307636800102,16779.307636800102,18764.0,18764.0,18634.0,-1854.692363199898,0.0
2020-05-26,17127.0514068001,0.0,0,0,0.0,18.756230000000002,0.0,0.0,0,1000,0,16839.307636800102,16839.307636800102,17127.0514068001,18694.0,18694.0,19014.0,-1886.9485931999006,0.0
2020-05-27,3548.219935600102,0.0,1000,1000,0.0,5.2714712,0.0,0.0,1000,0,0,17127.0514068001,17108.2199356001,17028.2199356001,19074.0,19074.0,18994.0,-1965.7800643998999,0.0
2020-05-28,16976.044464800103,0.0,0,0,0.0,18.715470800000002,0.0,0.0,0,1000,0,17048.2199356001,17048.2199356001,16976.044464800103,19014.0,19014.0,18974.0,-1997.955535199897,0.0
2020-05-29,3557.3761968001054,0.0,1000,1000,0.0,5.268268,0.0,0.0,1000,0,0,16976.044464800103,16957.376196800105,16967.376196800105,18914.0,18914.0,18924.0,-1956.6238031998946,0.0
2020-06-01,17404.352754400104,0.0,0,0,0.0,19.1434424,0.0,0.0,0,1000,0,17017.376196800105,17017.376196800105,17404.352754400104,18974.0,18974.0,19394.0,-1989.6472455998955,0.0
2020-06-02,3485.174476400107,0.0,1000,1000,0.0,5.278278,0.0,0.0,1000,0,0,17404.352754400104,17385.174476400105,17645.174476400105,19414.0,19414.0,19674.0,-2028.825523599895,0.0
2020-06-03,17671.464580800108,0.0,0,0,0.0,19.489895600000004,0.0,0.0,0,1000,0,17755.174476400105,17755.174476400105,17671.464580800108,19784.0,19784.0,19734.0,-2062.535419199892,0.0
2020-06-04,3401.9292958001097,0.0,1000,1000,0.0,5.285285,0.0,0.0,1000,0,0,17671.464580800108,17651.92929580011,17561.92929580011,19764.0,19764.0,19674.0,-2112.0707041998903,0.0
2020-06-05,17448.50205740011,0.0,0,0,0.0,19.347238400000002,0.0,0.0,0,1000,0,17561.92929580011,17561.92929580011,17448.50205740011,19674.0,19674.0,19594.0,-2145.49794259989,0.0
2020-06-08,3178.966772400112,0.0,1000,1000,0.0,5.285285,0.0,0.0,1000,0,0,17448.50205740011,17428.966772400112,17438.966772400112,19764.0,19764.0,19774.0,-2335.033227599888,0.0
2020-06-09,17694.590613400112,0.0,0,0,0.0,19.826159000000004,0.0,0.0,0,1000,0,17578.966772400112,17578.966772400112,17694.590613400112,19914.0,19914.0,20064.0,-2369.4093865998875,0.0
2020-06-10,3114.739122200115,0.0,1000,1000,0.0,5.2914912,0.0,0.0,1000,0,0,17694.590613400112,17674.739122200117,17394.739122200117,20074.0,20074.0,19794.0,-2399.260877799883,0.0
2020-06-11,17101.433022600115,0.0,0,0,0.0,19.2860996,0.0,0.0,0,1000,0,17364.739122200117,17364.739122200117,17101.433022600115,19764.0,19764.0,19534.0,-2432.566977399885,0.0
2020-06-12,3382.4587486001165,0.0,1000,1000,0.0,5.274274,0.0,0.0,1000,0,0,17101.433022600115,17082.45874860012,17192.45874860012,19214.0,19214.0,19324.0,-2131.5412513998817,0.0
2020-06-15,17019.859292000117,0.0,0,0,0.0,18.9294566,0.0,0.0,0,1000,0,17062.45874860012,17062.45874860012,17019.859292000117,19194.0,19194.0,19184.0,-2164.1407079998826,0.0
2020-06-16,3260.8442172001196,0.0,1000,1000,0.0,5.2750748,0.0,0.0,1000,0,0,17019.859292000117,17000.84421720012,17290.84421720012,19254.0,19254.0,19544.0,-2253.1557827998804,0.0
2020-06-17,17477.07375220012,0.0,0,0,0.0,19.520465,0.0,0.0,0,1000,0,17230.84421720012,17230.84421720012,17477.07375220012,19484.0,19484.0,19764.0,-2286.926247799878,0.0
2020-06-18,3207.5384672001237,0.0,1000,1000,0.0,5.285285,0.0,0.0,1000,0,0,17477.07375220012,17457.538467200124,17607.538467200124,19764.0,19764.0,19914.0,-2306.4615327998763,0.0
2020-06-19,17523.566104200123,0.0,0,0,0.0,19.622363,0.0,0.0,0,1000,0,17637.538467200124,17637.538467200124,17523.566104200123,19944.0,19944.0,19864.0,-2340.433895799877,0.0
2020-06-22,3143.918617000125,0.0,1000,1000,0.0,5.2874872,0.0,0.0,1000,0,0,17523.566104200123,17503.918617000127,17543.918617000127,19874.0,19874.0,19914.0,-2370.0813829998733,0.0
2020-06-23,17220.430809200123,0.0,0,0,0.0,19.3778078,0.0,0.0,0,1000,0,17503.918617000127,17503.918617000127,17220.430809200123,19874.0,19874.0,19624.0,-2403.569190799877,0.0
2020-06-24,3050.9975262001244,0.0,1000,1000,0.0,5.283283,0.0,0.0,1000,0,0,17220.430809200123,17200.997526200124,18570.997526200124,19664.0,19664.0,21034.0,-2463.0024737998756,0.0
2020-06-29,18235.268650600126,0.0,0,0,0.0,20.508875600000003,0.0,0.0,0,1000,0,18540.997526200124,18540.997526200124,18235.268650600126,21004.0,21004.0,20734.0,-2498.7313493998736,0.0
2020-06-30,3024.7745468001285,0.0,1000,1000,0.0,5.3041038,0.0,0.0,1000,0,0,18235.268650600126,18214.77454680013,18174.77454680013,20904.0,20904.0,20864.0,-2689.2254531998697,0.0
2020-07-01,18408.641875200126,0.0,0,0,0.0,20.7126716,0.0,0.0,0,1000,0,18224.77454680013,18224.77454680013,18408.641875200126,20914.0,20914.0,21134.0,-2725.3581247998736,0.0
2020-07-02,3047.994768400127,0.0,1000,1000,0.0,5.3071068,0.0,0.0,1000,0,0,18408.641875200126,18387.994768400127,18657.994768400127,21054.0,21054.0,21324.0,-2666.005231599873,0.0
2020-07-03,18920.872796600128,0.0,0,0,0.0,21.2119718,0.0,0.0,0,1000,0,18697.994768400127,18697.994768400127,18920.872796600128,21364.0,21364.0,21624.0,-2703.127203399872,0.0
2020-07-06,2689.3382724001312,0.0,1000,1000,0.0,5.3245242,0.0,0.0,1000,0,0,18920.872796600128,18899.33827240013,19179.33827240013,21924.0,21924.0,22204.0,-3024.6617275998688,0.0
2020-07-07,19031.26738000013,0.0,0,0,0.0,21.6908924,0.0,0.0,0,1000,0,19189.33827240013,19189.33827240013,19031.26738000013,22214.0,22214.0,22094.0,-3062.7326199998715,0.0
2020-07-08,2709.6410540001307,0.0,1000,1000,0.0,5.326326,0.0,0.0,1000,0,0,19031.26738000013,19009.64105400013,19109.64105400013,22014.0,22014.0,22114.0,-3004.3589459998693,0.0
2020-07-09,19390.883708400128,0.0,0,0,0.0,22.0373456,0.0,0.0,0,1000,0,19089.64105400013,19089.64105400013,19390.883708400128,22094.0,22094.0,22434.0,-3043.116291599872,0.0
2020-07-10,2688.8697748001323,0.0,1000,1000,0.0,5.3339336,0.0,0.0,1000,0,0,19390.883708400128,19368.869774800132,18718.869774800136,22394.0,22394.0,21744.0,-3025.130225199864,0.0
2020-07-13,19150.55660480013,0.0,0,0,0.0,21.81317,0.0,0.0,0,1000,0,18648.869774800132,18648.869774800132,19150.55660480013,21674.0,21674.0,22214.0,-3063.443395199869,0.0
2020-07-14,2598.695674200131,0.0,1000,1000,0.0,5.3309306,0.0,0.0,1000,0,0,19150.55660480013,19128.69567420013,19188.69567420013,22244.0,22244.0,22304.0,-3115.304325799869,0.0
2020-07-15,18760.98819820013,0.0,0,0,0.0,21.507476,0.0,0.0,0,1000,0,19428.69567420013,19428.69567420013,18760.98819820013,22544.0,22544.0,21914.0,-3153.0118017998684,0.0
2020-07-16,2609.5352756001357,0.0,1000,1000,0.0,5.3229226,0.0,0.0,1000,0,0,18760.98819820013,18739.535275600134,17479.535275600138,21844.0,21844.0,20584.0,-3104.4647243998625,0.0
2020-07-17,17364.674561400134,0.0,0,0,0.0,20.070714199999998,0.0,0.0,0,1000,0,17689.535275600138,17689.535275600138,17364.674561400134,20794.0,20794.0,20504.0,-3139.325438599866,0.0
2020-07-20,2464.496663800135,0.0,1000,1000,0.0,5.2978976,0.0,0.0,1000,0,0,17364.674561400134,17344.496663800135,17754.496663800135,20594.0,20594.0,21004.0,-3249.503336199865,0.0
2020-07-21,17858.343802400137,0.0,0,0,0.0,20.7228614,0.0,0.0,0,1000,0,17864.496663800135,17864.496663800135,17858.343802400137,21114.0,21114.0,21144.0,-3285.656197599863,0.0
2020-07-22,2397.5946936001383,0.0,1000,1000,0.0,5.3091088,0.0,0.0,1000,0,0,17858.343802400137,17837.59469360014,17757.59469360014,21154.0,21154.0,21074.0,-3316.4053063998617,0.0
2020-07-23,17342.35037320014,0.0,0,0,0.0,20.264320400000003,0.0,0.0,0,1000,0,17567.59469360014,17567.59469360014,17342.35037320014,20884.0,20884.0,20694.0,-3351.649626799859,0.0
2020-07-24,2402.1316748001427,0.0,1000,1000,0.0,5.2986984,0.0,0.0,1000,0,0,17342.35037320014,17322.13167480014,16562.13167480014,20634.0,20634.0,19874.0,-3311.868325199859,0.0
