date,cash,receivable,shares,settled_next_day,dividend_tax_reserve,fees,dividend_tax_paid,dividend_received,buy_quantity,sell_quantity,restoration_missing_shares,equity_open_before,equity_open,equity_close,hold_equity_open,hold_equity_after,hold_equity_close,relative_equity,restore_cash_gap
2020-02-06,24110.053870600015,0,0,0,0.0,24.288750800000003,0.0,0.0,0,1000,0,23763.802621400013,23763.802621400013,24110.053870600015,24054.0,24054.0,24434.0,-323.9461293999848,0.0
2020-02-07,4194.705671600019,0,1000,1000,0.0,5.398199,0.0,0.0,1000,0,0,24110.053870600015,24094.70567160002,23494.70567160002,25414.0,25414.0,24814.0,-1319.2943283999812,0.0
2020-02-10,23070.97211570002,0,0,0,0.0,24.278555900000004,0.0,0.0,0,1000,0,23094.70567160002,23094.70567160002,23070.97211570002,24414.0,24414.0,24424.0,-1353.0278842999796,0.0
2020-02-11,4246.19072760002,0,1000,1000,0.0,5.3763881,0.0,0.0,1000,0,0,23070.97211570002,23056.19072760002,23476.19072760002,24324.0,24324.0,24744.0,-1267.8092723999798,0.0
2020-02-12,23362.09249410002,0,0,0,0.0,24.5232335,0.0,0.0,0,1000,0,23326.19072760002,23326.19072760002,23362.09249410002,24594.0,24594.0,24664.0,-1301.9075058999806,0.0
2020-02-13,4237.155103000019,0,1000,1000,0.0,5.3823911,0.0,0.0,1000,0,0,23362.09249410002,23347.15510300002,22657.15510300002,24624.0,24624.0,23934.0,-1276.8448969999808,0.0
2020-02-14,22554.27246150002,0,0,0,0.0,23.7076415,0.0,0.0,0,1000,0,22497.15510300002,22497.15510300002,22554.27246150002,23774.0,23774.0,23864.0,-1309.7275384999812,0.0
2020-02-17,4099.683477100021,0,1000,1000,0.0,5.3689844,0.0,0.0,1000,0,0,22554.27246150002,22539.68347710002,23289.68347710002,23954.0,23954.0,24704.0,-1414.3165228999787,0.0
2020-02-18,22916.04109060002,0,0,0,0.0,24.217386500000003,0.0,0.0,0,1000,0,23299.68347710002,23299.68347710002,22916.04109060002,24714.0,24714.0,24364.0,-1447.9589093999784,0.0
2020-02-19,4251.34290410002,0,1000,1000,0.0,5.3731865,0.0,0.0,1000,0,0,22916.04109060002,22901.34290410002,22741.34290410002,24164.0,24164.0,24004.0,-1262.65709589998,0.0
2020-02-20,23027.76129720002,0,0,0,0.0,24.176606900000003,0.0,0.0,0,1000,0,22841.34290410002,22841.34290410002,23027.76129720002,24104.0,24104.0,24324.0,-1296.2387027999794,0.0
2020-02-21,4343.052710500022,0,1000,1000,0.0,5.3735867,0.0,0.0,1000,0,0,23027.76129720002,23013.052710500022,23943.052710500022,24184.0,24184.0,25114.0,-1170.947289499978,0.0
2020-02-24,24447.45018190002,0,0,0,0.0,25.532528600000003,0.0,0.0,0,1000,0,24093.052710500022,24093.052710500022,24447.45018190002,25264.0,25264.0,25654.0,-1206.5498180999784,0.0
2020-02-25,4782.23198540002,0,1000,1000,0.0,5.3931965,0.0,0.0,1000,0,0,24447.45018190002,24432.23198540002,24742.23198540002,25164.0,25164.0,25474.0,-731.7680145999802,0.0
2020-02-26,23458.80232750002,0,0,0,0.0,24.074657900000002,0.0,0.0,0,1000,0,24332.23198540002,24332.23198540002,23458.80232750002,25064.0,25064.0,24224.0,-765.1976724999804,0.0
2020-02-27,4804.109341100018,0,1000,1000,0.0,5.3729864,0.0,0.0,1000,0,0,23458.80232750002,23444.10934110002,23704.10934110002,24154.0,24154.0,24414.0,-709.8906588999816,0.0
2020-02-28,21853.156451900017,0,0,0,0.0,22.4128892,0.0,0.0,0,1000,0,22884.10934110002,22884.10934110002,21853.156451900017,23594.0,23594.0,22594.0,-740.8435480999833,0.0
2020-03-02,4539.160278900017,0,1000,1000,0.0,5.346173,0.0,0.0,1000,0,0,21853.156451900017,21839.160278900017,21979.160278900017,22814.0,22814.0,22954.0,-974.8397210999829,0.0
2020-03-03,21947.66037330002,0,0,0,0.0,22.779905600000003,0.0,0.0,0,1000,0,22369.160278900017,22369.160278900017,21947.66037330002,23344.0,23344.0,22954.0,-1006.3396266999807,0.0
2020-03-04,4703.700601000022,0,1000,1000,0.0,5.3447723,0.0,0.0,1000,0,0,21947.66037330002,21933.700601000022,21463.700601000022,22744.0,22744.0,22274.0,-810.2993989999777,0.0
2020-03-05,21832.626152600023,0,0,0,0.0,22.494448400000003,0.0,0.0,0,1000,0,21803.700601000022,21803.700601000022,21832.626152600023,22614.0,22614.0,22674.0,-841.3738473999765,0.0
2020-03-06,4988.874384300023,0,1000,1000,0.0,5.3367683,0.0,0.0,1000,0,0,21832.626152600023,21818.874384300023,21978.874384300023,22344.0,22344.0,22504.0,-525.1256156999771,0.0
2020-03-09,21139.289036100025,0,0,0,0.0,21.495348200000002,0.0,0.0,0,1000,0,21668.874384300023,21668.874384300023,21139.289036100025,22194.0,22194.0,21694.0,-554.7109638999755,0.0
2020-03-10,5145.979276300024,0,1000,1000,0.0,5.3197598,0.0,0.0,1000,0,0,21139.289036100025,21125.979276300022,21735.979276300022,21494.0,21494.0,22104.0,-368.0207236999777,0.0
2020-03-11,21655.84691170002,0,0,0,0.0,21.8623646,0.0,0.0,0,1000,0,21815.979276300022,21815.979276300022,21655.84691170002,22184.0,22184.0,22054.0,-398.1530882999796,0.0
2020-03-12,5392.396749200021,0,1000,1000,0.0,5.3251625,0.0,0.0,1000,0,0,21655.84691170002,21642.396749200023,21492.396749200023,21764.0,21764.0,21614.0,-121.6032507999771,0.0
2020-03-13,21013.61673070002,0,0,0,0.0,20.9550185,0.0,0.0,0,1000,0,20572.396749200023,20572.396749200023,21013.61673070002,20694.0,20694.0,21164.0,-150.38326929997856,0.0
2020-03-16,5320.462973900023,0,1000,1000,0.0,5.3137568,0.0,0.0,1000,0,0,21013.61673070002,21000.462973900023,19620.462973900023,21194.0,21194.0,19814.0,-193.53702609997708,0.0
2020-03-17,19204.326868000026,0,0,0,0.0,19.1811059,0.0,0.0,0,1000,0,19710.462973900023,19710.462973900023,19204.326868000026,19904.0,19904.0,19424.0,-219.67313199997443,0.0
2020-03-18,5142.020727500027,0,1000,1000,0.0,5.2811405,0.0,0.0,1000,0,0,19204.326868000026,19192.02072750003,18702.02072750003,19564.0,19564.0,19074.0,-371.97927249997156,0.0
2020-03-19,18626.492417600028,0,0,0,0.0,18.7733099,0.0,0.0,0,1000,0,18692.02072750003,18692.02072750003,18626.492417600028,19064.0,19064.0,19024.0,-397.5075823999723,0.0
2020-03-20,4934.378680800028,0,1000,1000,0.0,5.2737368,0.0,0.0,1000,0,0,18626.492417600028,18614.37868080003,18504.37868080003,19194.0,19194.0,19084.0,-579.6213191999705,0.0
2020-03-23,17430.35466600003,0,0,0,0.0,17.764014799999998,0.0,0.0,0,1000,0,18034.37868080003,18034.37868080003,17430.35466600003,18614.0,18614.0,18034.0,-603.6453339999716,0.0
2020-03-24,4668.724538500028,0,1000,1000,0.0,5.2551275,0.0,0.0,1000,0,0,17430.35466600003,17418.724538500028,17688.724538500028,18264.0,18264.0,18534.0,-845.2754614999722,0.0
2020-03-25,18193.13544900003,0,0,0,0.0,18.8140895,0.0,0.0,0,1000,0,18068.724538500028,18068.724538500028,18193.13544900003,18914.0,18914.0,19064.0,-870.8645509999697,0.0
2020-03-26,4771.162114900031,0,1000,1000,0.0,5.2683341,0.0,0.0,1000,0,0,18193.13544900003,18181.16211490003,18061.16211490003,18924.0,18924.0,18804.0,-742.8378850999688,0.0
2020-03-27,17816.30238060003,0,0,0,0.0,18.324734300000003,0.0,0.0,0,1000,0,18271.16211490003,18271.16211490003,17816.30238060003,19014.0,19014.0,18584.0,-767.697619399969,0.0
2020-03-30,4964.625452200031,0,1000,1000,0.0,5.2569284,0.0,0.0,1000,0,0,17816.30238060003,17804.62545220003,17784.62545220003,18354.0,18354.0,18334.0,-549.3745477999692,0.0
2020-03-31,18149.55298930003,0,0,0,0.0,18.4674629,0.0,0.0,0,1000,0,18254.62545220003,18254.62545220003,18149.55298930003,18804.0,18804.0,18724.0,-574.4470106999688,0.0
2020-04-01,5007.725258000033,0,1000,1000,0.0,5.2627313000000004,0.0,0.0,1000,0,0,18149.55298930003,18137.725258000035,18417.725258000035,18644.0,18644.0,18924.0,-506.27474199996504,0.0
2020-04-02,18961.482787800036,0,0,0,0.0,19.2524702,0.0,0.0,0,1000,0,18347.725258000035,18347.725258000035,18961.482787800036,18854.0,18854.0,19494.0,-532.517212199964,0.0
2020-04-03,5049.254648800037,0,1000,1000,0.0,5.278139,0.0,0.0,1000,0,0,18961.482787800036,18949.254648800037,19009.254648800037,19414.0,19414.0,19474.0,-464.7453511999629,0.0
2020-04-07,19172.753865300037,0,0,0,0.0,19.4257835,0.0,0.0,0,1000,0,19399.254648800037,19399.254648800037,19172.753865300037,19864.0,19864.0,19664.0,-491.24613469996257,0.0
2020-04-08,5110.4477248000385,0,1000,1000,0.0,5.2811405,0.0,0.0,1000,0,0,19172.753865300037,19160.44772480004,19250.44772480004,19564.0,19564.0,19654.0,-403.5522751999597,0.0
2020-04-09,19034.25083930004,0,0,0,0.0,19.221885500000003,0.0,0.0,0,1000,0,19280.44772480004,19280.44772480004,19034.25083930004,19684.0,19684.0,19464.0,-429.74916069996107,0.0
2020-04-10,5082.00189990004,0,1000,1000,0.0,5.2789394,0.0,0.0,1000,0,0,19034.25083930004,19022.00189990004,18702.00189990004,19454.0,19454.0,19134.0,-431.99810009996145,0.0
2020-04-13,18207.02060640004,0,0,0,0.0,18.406293500000004,0.0,0.0,0,1000,0,18522.00189990004,18522.00189990004,18207.02060640004,18954.0,18954.0,18664.0,-456.9793935999587,0.0
2020-04-14,4915.114873600041,0,1000,1000,0.0,5.2657328,0.0,0.0,1000,0,0,18207.02060640004,18195.11487360004,18725.11487360004,18794.0,18794.0,19324.0,-598.8851263999604,0.0
2020-04-15,18759.039547300043,0,0,0,0.0,19.1403263,0.0,0.0,0,1000,0,18725.11487360004,18725.11487360004,18759.039547300043,19324.0,19324.0,19384.0,-624.9604526999574,0.0
2020-04-16,4996.889409800042,0,1000,1000,0.0,5.2751375,0.0,0.0,1000,0,0,18759.039547300043,18746.889409800042,19046.889409800042,19264.0,19264.0,19564.0,-517.1105901999581,0.0
2020-04-17,18960.631744700044,0,0,0,0.0,19.2626651,0.0,0.0,0,1000,0,19216.889409800042,19216.889409800042,18960.631744700044,19734.0,19734.0,19504.0,-543.3682552999562,0.0
2020-04-20,4888.3204041000445,0,1000,1000,0.0,5.2813406,0.0,0.0,1000,0,0,18960.631744700044,18948.320404100043,19358.320404100043,19574.0,19574.0,19984.0,-625.6795958999573,0.0
2020-04-21,19021.804425700044,0,0,0,0.0,19.435978400000003,0.0,0.0,0,1000,0,19188.320404100043,19188.320404100043,19021.804425700044,19814.0,19814.0,19674.0,-652.1955742999562,0.0
2020-04-22,4949.4930851000445,0,1000,1000,0.0,5.2813406,0.0,0.0,1000,0,0,19021.804425700044,19009.493085100046,19009.493085100046,19574.0,19574.0,19574.0,-564.5069148999537,0.0
2020-04-23,18883.281004700046,0,0,0,0.0,19.2320804,0.0,0.0,0,1000,0,19199.493085100046,19199.493085100046,18883.281004700046,19764.0,19764.0,19474.0,-590.7189952999543,0.0
2020-04-24,4911.021665100046,0,1000,1000,0.0,5.2793396,0.0,0.0,1000,0,0,18883.281004700046,18871.021665100045,18861.021665100045,19474.0,19474.0,19464.0,-602.9783348999554,0.0
2020-04-27,18834.82477960005,0,0,0,0.0,19.221885500000003,0.0,0.0,0,1000,0,18911.021665100045,18911.021665100045,18834.82477960005,19514.0,19514.0,19464.0,-629.1752203999495,0.0
2020-04-28,4812.539439500051,0,1000,1000,0.0,5.2803401,0.0,0.0,1000,0,0,18834.82477960005,18822.53943950005,19022.53943950005,19524.0,19524.0,19724.0,-701.4605604999488,0.0
2020-04-29,19025.90190190005,0,0,0,0.0,19.517537600000004,0.0,0.0,0,1000,0,18972.53943950005,18972.53943950005,19025.90190190005,19674.0,19674.0,19754.0,-728.0980980999484,0.0
2020-04-30,4703.460558800052,0,1000,1000,0.0,5.2863431,0.0,0.0,1000,0,0,19025.90190190005,19013.460558800052,19393.460558800052,19824.0,19824.0,20204.0,-810.5394411999478,0.0
2020-05-06,19436.032886400055,0,0,0,0.0,20.047672400000003,0.0,0.0,0,1000,0,19133.460558800052,19133.460558800052,19436.032886400055,19944.0,19944.0,20274.0,-837.9671135999452,0.0
2020-05-07,4673.362738900054,0,1000,1000,0.0,5.2951475,0.0,0.0,1000,0,0,19436.032886400055,19423.362738900054,19053.362738900054,20264.0,20264.0,19894.0,-840.637261099946,0.0
2020-05-08,19086.421303300056,0,0,0,0.0,19.7214356,0.0,0.0,0,1000,0,19153.362738900054,19153.362738900054,19086.421303300056,19994.0,19994.0,19954.0,-867.578696699944,0.0
2020-05-11,4573.881158300055,0,1000,1000,0.0,5.290145,0.0,0.0,1000,0,0,19086.421303300056,19073.881158300057,19093.881158300057,20014.0,20014.0,20034.0,-940.118841699943,0.0
2020-05-12,18777.258815600057,0,0,0,0.0,19.507342700000002,0.0,0.0,0,1000,0,19023.881158300057,19023.881158300057,18777.258815600057,19964.0,19964.0,19744.0,-966.7411843999434,0.0
2020-05-13,4664.926674600058,0,1000,1000,0.0,5.282141,0.0,0.0,1000,0,0,18777.258815600057,18764.926674600058,18844.926674600058,19614.0,19614.0,19694.0,-849.0733253999424,0.0
2020-05-14,18329.124856500057,0,0,0,0.0,18.9568181,0.0,0.0,0,1000,0,18734.926674600058,18734.926674600058,18329.124856500057,19584.0,19584.0,19204.0,-874.8751434999431,0.0
2020-05-15,4576.979919100058,0,1000,1000,0.0,5.2749374,0.0,0.0,1000,0,0,18329.124856500057,18316.979919100057,18366.979919100057,19254.0,19254.0,19304.0,-937.0200808999434,0.0
2020-05-18,18041.48199900006,0,0,0,0.0,18.752920100000004,0.0,0.0,0,1000,0,18206.979919100057,18206.979919100057,18041.48199900006,19144.0,19144.0,19004.0,-962.5180009999385,0.0
2020-05-19,4489.441063600063,0,1000,1000,0.0,5.2709354,0.0,0.0,1000,0,0,18041.48199900006,18029.44106360006,18269.44106360006,19054.0,19054.0,19294.0,-1024.5589363999388,0.0
2020-05-20,18313.396127100066,0,0,0,0.0,19.1199365,0.0,0.0,0,1000,0,18279.44106360006,18279.44106360006,18313.396127100066,19304.0,19304.0,19364.0,-1050.6038728999338,0.0
2020-05-21,4421.178388300068,0,1000,1000,0.0,5.2777388,0.0,0.0,1000,0,0,18313.396127100066,18301.178388300068,18021.178388300068,19394.0,19394.0,19114.0,-1092.821611699932,0.0
2020-05-22,17656.02995090007,0,0,0,0.0,18.518437400000003,0.0,0.0,0,1000,0,18001.178388300068,18001.178388300068,17656.02995090007,19094.0,19094.0,18774.0,-1117.9700490999312,0.0
2020-05-25,4394.139818400068,0,1000,1000,0.0,5.2651325,0.0,0.0,1000,0,0,17656.02995090007,17644.139818400068,17514.139818400068,18764.0,18764.0,18634.0,-1119.8601815999318,0.0
2020-05-26,17868.62670340007,0,0,0,0.0,18.763115,0.0,0.0,0,1000,0,17574.139818400068,17574.139818400068,17868.62670340007,18694.0,18694.0,19014.0,-1145.3732965999297,0.0
2020-05-27,4296.575367800071,0,1000,1000,0.0,5.2713356000000005,0.0,0.0,1000,0,0,17868.62670340007,17856.57536780007,17776.57536780007,19074.0,19074.0,18994.0,-1217.4246321999308,0.0
2020-05-28,17731.12303240007,0,0,0,0.0,18.722335400000002,0.0,0.0,0,1000,0,17796.57536780007,17796.57536780007,17731.12303240007,19014.0,19014.0,18974.0,-1242.8769675999283,0.0
2020-05-29,4319.154898400073,0,1000,1000,0.0,5.268134,0.0,0.0,1000,0,0,17731.12303240007,17719.154898400073,17729.154898400073,18914.0,18914.0,18924.0,-1194.8451015999271,0.0
2020-06-01,18173.064377200077,0,0,0,0.0,19.1505212,0.0,0.0,0,1000,0,17779.154898400073,17779.154898400073,18173.064377200077,18974.0,18974.0,19394.0,-1220.9356227999233,0.0
2020-06-02,4260.836238200078,0,1000,1000,0.0,5.278139,0.0,0.0,1000,0,0,18173.064377200077,18160.836238200078,18420.836238200078,19414.0,19414.0,19674.0,-1253.1637617999222,0.0
2020-06-03,18454.229090400077,0,0,0,0.0,19.4971478,0.0,0.0,0,1000,0,18530.836238200078,18530.836238200078,18454.229090400077,19784.0,19784.0,19734.0,-1279.7709095999235,0.0
2020-06-04,4191.818947900076,0,1000,1000,0.0,5.2851425,0.0,0.0,1000,0,0,18454.229090400077,18441.818947900076,18351.818947900076,19764.0,19764.0,19674.0,-1322.1810520999243,0.0
2020-06-05,18245.424528700074,0,0,0,0.0,19.354419200000002,0.0,0.0,0,1000,0,18351.818947900076,18351.818947900076,18245.424528700074,19674.0,19674.0,19594.0,-1348.575471299926,0.0
2020-06-08,3983.014386200073,0,1000,1000,0.0,5.2851425,0.0,0.0,1000,0,0,18245.424528700074,18233.014386200073,18243.014386200073,19764.0,19764.0,19774.0,-1530.9856137999268,0.0
2020-06-09,18505.905806700073,0,0,0,0.0,19.8335795,0.0,0.0,0,1000,0,18383.014386200073,18383.014386200073,18505.905806700073,19914.0,19914.0,20064.0,-1558.0941932999267,0.0
2020-06-10,3933.334461100074,0,1000,1000,0.0,5.2913456,0.0,0.0,1000,0,0,18505.905806700073,18493.334461100072,18213.334461100072,20074.0,20074.0,19794.0,-1580.665538899928,0.0
2020-06-11,17927.031211300076,0,0,0,0.0,19.293249800000005,0.0,0.0,0,1000,0,18183.334461100072,18183.334461100072,17927.031211300076,19764.0,19764.0,19534.0,-1606.9687886999236,0.0
2020-06-12,4214.9070743000775,0,1000,1000,0.0,5.274137,0.0,0.0,1000,0,0,17927.031211300076,17914.907074300078,18024.907074300078,19214.0,19214.0,19324.0,-1299.0929256999225,0.0
2020-06-15,17859.13564600008,0,0,0,0.0,18.936428300000003,0.0,0.0,0,1000,0,17894.907074300078,17894.907074300078,17859.13564600008,19194.0,19194.0,19184.0,-1324.8643539999211,0.0
2020-06-16,4106.99070860008,0,1000,1000,0.0,5.2749374,0.0,0.0,1000,0,0,17859.13564600008,17846.990708600082,18136.990708600082,19254.0,19254.0,19544.0,-1407.0092913999179,0.0
2020-06-17,18330.33797610008,0,0,0,0.0,19.5277325,0.0,0.0,0,1000,0,18076.990708600082,18076.990708600082,18330.33797610008,19484.0,19484.0,19764.0,-1433.6620238999203,0.0
2020-06-18,4067.927833600079,0,1000,1000,0.0,5.2851425,0.0,0.0,1000,0,0,18330.33797610008,18317.92783360008,18467.92783360008,19764.0,19764.0,19914.0,-1446.0721663999211,0.0
2020-06-19,18391.12315210008,0,0,0,0.0,19.629681500000004,0.0,0.0,0,1000,0,18497.92783360008,18497.92783360008,18391.12315210008,19944.0,19944.0,19864.0,-1472.876847899919,0.0
2020-06-22,4018.6558085000815,0,1000,1000,0.0,5.2873436,0.0,0.0,1000,0,0,18391.12315210008,18378.65580850008,18418.65580850008,19874.0,19874.0,19914.0,-1495.3441914999203,0.0
2020-06-23,18102.215804600084,0,0,0,0.0,19.3850039,0.0,0.0,0,1000,0,18378.65580850008,18378.65580850008,18102.215804600084,19874.0,19874.0,19624.0,-1521.784195399916,0.0
2020-06-24,3939.857663100085,0,1000,1000,0.0,5.2831415,0.0,0.0,1000,0,0,18102.215804600084,18089.857663100083,19459.857663100083,19664.0,19664.0,21034.0,-1574.1423368999167,0.0
2020-06-29,19131.731025300087,0,0,0,0.0,20.5166378,0.0,0.0,0,1000,0,19429.857663100083,19429.857663100083,19131.731025300087,21004.0,21004.0,20734.0,-1602.268974699913,0.0
2020-06-30,3928.832073400088,0,1000,1000,0.0,5.3039519,0.0,0.0,1000,0,0,19131.731025300087,19118.832073400088,19078.832073400088,20904.0,20904.0,20864.0,-1785.1679265999119,0.0
2020-07-01,19320.40153760009,0,0,0,0.0,20.7205358,0.0,0.0,0,1000,0,19128.832073400088,19128.832073400088,19320.40153760009,20914.0,20914.0,21134.0,-1813.5984623999102,0.0
2020-07-02,3967.424584200091,0,1000,1000,0.0,5.3069534,0.0,0.0,1000,0,0,19320.40153760009,19307.42458420009,19577.42458420009,21054.0,21054.0,21324.0,-1746.5754157999108,0.0
2020-07-03,19848.24949830009,0,0,0,0.0,21.2200859,0.0,0.0,0,1000,0,19617.42458420009,19617.42458420009,19848.24949830009,21364.0,21364.0,21624.0,-1775.7505016999094,0.0
2020-07-06,3624.820136200091,0,1000,1000,0.0,5.3243621,0.0,0.0,1000,0,0,19848.24949830009,19834.82013620009,20114.82013620009,21924.0,21924.0,22204.0,-2089.179863799909,0.0
2020-07-07,19974.93089000009,0,0,0,0.0,21.6992462,0.0,0.0,0,1000,0,20124.82013620009,20124.82013620009,19974.93089000009,22214.0,22214.0,22094.0,-2119.0691099999094,0.0
2020-07-08,3661.454727000091,0,1000,1000,0.0,5.326163,0.0,0.0,1000,0,0,19974.93089000009,19961.45472700009,20061.45472700009,22014.0,22014.0,22114.0,-2052.545272999909,0.0
2020-07-09,20351.04885420009,0,0,0,0.0,22.0458728,0.0,0.0,0,1000,0,20041.45472700009,20041.45472700009,20351.04885420009,22094.0,22094.0,22434.0,-2082.9511457999106,0.0
2020-07-10,3657.3750874000907,0,1000,1000,0.0,5.3337668,0.0,0.0,1000,0,0,20351.04885420009,20337.37508740009,19687.37508740009,22394.0,22394.0,21744.0,-2056.6249125999093,0.0
2020-07-13,20127.30350240009,0,0,0,0.0,21.821585000000002,0.0,0.0,0,1000,0,19617.37508740009,19617.37508740009,20127.30350240009,21674.0,21674.0,22214.0,-2086.696497599911,0.0
2020-07-14,3583.7077371000887,0,1000,1000,0.0,5.3307653,0.0,0.0,1000,0,0,20127.30350240009,20113.70773710009,20173.70773710009,22244.0,22244.0,22304.0,-2130.2922628999113,0.0
2020-07-15,19754.091999100092,0,0,0,0.0,21.515738000000002,0.0,0.0,0,1000,0,20413.70773710009,20413.70773710009,19754.091999100092,22544.0,22544.0,21914.0,-2159.908000899908,0.0
2020-07-16,3610.704237800095,0,1000,1000,0.0,5.3227613,0.0,0.0,1000,0,0,19754.091999100092,19740.70423780009,18480.704237800095,21844.0,21844.0,20584.0,-2103.295762199905,0.0
2020-07-17,18373.230980700097,0,0,0,0.0,20.078257100000002,0.0,0.0,0,1000,0,18690.704237800095,18690.704237800095,18373.230980700097,20794.0,20794.0,20504.0,-2130.7690192999034,0.0
2020-07-20,3480.493231900098,0,1000,1000,0.0,5.2977488,0.0,0.0,1000,0,0,18373.230980700097,18360.493231900098,18770.493231900098,20594.0,20594.0,21004.0,-2233.506768099902,0.0
2020-07-21,18882.0475012001,0,0,0,0.0,20.730730700000002,0.0,0.0,0,1000,0,18880.493231900098,18880.493231900098,18882.0475012001,21114.0,21114.0,21144.0,-2261.9524987998993,0.0
2020-07-22,3429.018546800102,0,1000,1000,0.0,5.3089544,0.0,0.0,1000,0,0,18882.0475012001,18869.0185468001,18789.0185468001,21154.0,21154.0,21074.0,-2284.9814531999,0.0
2020-07-23,18381.256586600102,0,0,0,0.0,20.271960200000002,0.0,0.0,0,1000,0,18599.0185468001,18599.0185468001,18381.256586600102,20884.0,20884.0,20694.0,-2312.7434133998977,0.0
2020-07-24,3448.4980374001025,0,1000,1000,0.0,5.2985492,0.0,0.0,1000,0,0,18381.256586600102,18368.498037400102,17608.498037400102,20634.0,20634.0,19874.0,-2265.5019625998975,0.0
2020-07-27,17432.209982500106,0,0,0,0.0,19.283054900000003,0.0,0.0,0,1000,0,17678.498037400102,17678.498037400102,17432.209982500106,19944.0,19944.0,19724.0,-2291.790017499894,0.0
2020-07-28,3269.851841000107,0,1000,1000,0.0,5.2831415,0.0,0.0,1000,0,0,17432.209982500106,17419.851841000105,17479.851841000105,19864.0,19864.0,19924.0,-2444.148158999895,0.0
